2025-06-23T06:39:37 [INFO] CPU=-1% , GPU=17%, RAM=53%, Temp=60Â°C
2025-06-24T18:13:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T18:14:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T18:15:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:16:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T18:17:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:18:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:19:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:20:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:21:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:22:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:23:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:24:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:25:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:26:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:27:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:28:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:29:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:30:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:31:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:32:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:33:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:34:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:35:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:36:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:37:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:38:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:39:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:40:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:41:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:42:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:43:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:44:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:45:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:46:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:47:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:48:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:49:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:50:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:51:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:52:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:53:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:54:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:55:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:56:25 [INFO] CPU=3% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T18:57:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T18:58:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T18:59:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T19:00:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T19:01:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T19:02:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T19:03:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T19:04:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T19:05:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T19:06:25 [INFO] CPU=4% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:07:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:08:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:09:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:10:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:11:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:12:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:13:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:14:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:15:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:16:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:17:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:18:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:19:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:20:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:21:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:22:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:23:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:24:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:25:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:26:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:27:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:28:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:29:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:30:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:31:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:32:25 [INFO] CPU=1% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:33:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=58Â°C
2025-06-24T19:34:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:35:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:36:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:37:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:38:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:39:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:40:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:41:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:42:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:43:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:44:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:45:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:46:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:47:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:48:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:49:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:50:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:51:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:52:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:53:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:54:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:55:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:56:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:57:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:58:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T19:59:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T20:00:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T20:01:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T20:02:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:03:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:04:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:05:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:06:25 [INFO] CPU=3% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:07:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:08:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:09:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:10:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:11:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:12:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:13:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:14:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:15:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:16:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:17:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:18:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:19:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:20:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T20:21:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:22:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:23:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:24:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:25:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:26:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:27:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:28:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:29:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:30:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:31:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:32:25 [INFO] CPU=1% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:33:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:34:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:35:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:36:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T20:37:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:38:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:39:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:40:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:41:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:42:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:43:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:44:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:45:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:46:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:47:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:48:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:49:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:50:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:51:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:52:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:53:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:54:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:55:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:56:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:57:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:58:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T20:59:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T21:00:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T21:01:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T21:02:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T21:03:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T21:04:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T21:05:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T21:06:25 [INFO] CPU=4% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:07:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:08:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:09:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:10:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:11:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:12:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:13:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:14:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:15:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:16:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:17:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:18:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:19:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:20:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:21:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:22:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:23:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:24:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:25:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:26:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:27:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:28:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:29:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:30:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:31:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:32:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:33:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:34:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:35:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:36:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:37:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:38:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:39:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:40:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:41:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:42:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:43:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:44:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T21:45:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T21:46:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T21:47:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T21:48:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T21:49:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T21:50:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T21:51:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T21:52:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T21:53:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T21:54:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T21:55:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:56:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=56Â°C
2025-06-24T21:57:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:58:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T21:59:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=56Â°C
2025-06-24T22:00:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=56Â°C
2025-06-24T22:01:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T22:02:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=56Â°C
2025-06-24T22:03:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=56Â°C
2025-06-24T22:04:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=56Â°C
2025-06-24T22:05:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=56Â°C
2025-06-24T22:06:25 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:07:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:08:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:09:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:10:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:11:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:12:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:13:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:14:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:15:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:16:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:17:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:18:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:19:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:20:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:21:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:22:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:23:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:24:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:25:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:26:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:27:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:28:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:29:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:30:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:31:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:32:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:33:25 [INFO] CPU=1% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:34:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:35:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:36:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:37:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:38:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:39:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:40:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:41:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:42:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:43:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-24T22:44:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:45:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:46:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:47:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:48:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:49:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:50:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:51:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:52:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:53:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:54:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:55:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:56:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
