2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-21T23:46:51 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:46:52 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:53 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:54 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:55 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:46:56 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:57 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:46:58 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:46:59 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:00 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:47:01 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:02 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:47:03 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:04 [INFO] CPU=3% , GPU=0%, RAM=76%, Temp=43Â°C
2025-06-21T23:47:05 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:06 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:47:07 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:08 [INFO] CPU=1% , GPU=0%, RAM=76%, Temp=44Â°C
2025-06-21T23:47:09 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=42Â°C
2025-06-21T23:47:10 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=43Â°C
2025-06-21T23:47:11 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=43Â°C
2025-06-21T23:47:12 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=43Â°C
2025-06-21T23:47:13 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=42Â°C
2025-06-21T23:47:14 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:47:15 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:16 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:17 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:18 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:19 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:47:20 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:21 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:22 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:23 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=42Â°C
2025-06-21T23:47:24 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:25 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:26 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:27 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:28 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:29 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:30 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:31 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:32 [INFO] CPU=3% , GPU=0%, RAM=76%, Temp=42Â°C
2025-06-21T23:47:33 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:34 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:35 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=42Â°C
2025-06-21T23:47:36 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:37 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:38 [INFO] CPU=1% , GPU=0%, RAM=76%, Temp=41Â°C
2025-06-21T23:47:39 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=42Â°C
2025-06-21T23:47:40 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:41 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=42Â°C
2025-06-21T23:47:42 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=43Â°C
2025-06-21T23:47:43 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:44 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:45 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:46 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=41Â°C
2025-06-21T23:47:47 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:48 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:49 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:50 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=41Â°C
2025-06-21T23:47:51 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:52 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=41Â°C
2025-06-21T23:47:53 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:47:54 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:55 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:56 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:57 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:58 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:47:59 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:00 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:48:01 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:48:02 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=41Â°C
2025-06-21T23:48:03 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:04 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:48:05 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:06 [INFO] CPU=3% , GPU=0%, RAM=76%, Temp=43Â°C
2025-06-21T23:48:07 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:08 [INFO] CPU=3% , GPU=0%, RAM=76%, Temp=44Â°C
2025-06-21T23:48:09 [INFO] CPU=5% , GPU=0%, RAM=76%, Temp=43Â°C
2025-06-21T23:48:10 [INFO] CPU=4% , GPU=0%, RAM=76%, Temp=43Â°C
2025-06-21T23:48:11 [INFO] CPU=3% , GPU=0%, RAM=76%, Temp=43Â°C
2025-06-21T23:48:12 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:13 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:14 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:15 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:48:16 [INFO] CPU=3% , GPU=0%, RAM=76%, Temp=44Â°C
2025-06-21T23:48:17 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:48:18 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:19 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:20 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:48:21 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:22 [INFO] CPU=3% , GPU=0%, RAM=76%, Temp=43Â°C
2025-06-21T23:48:23 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=43Â°C
2025-06-21T23:48:24 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:25 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:26 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:27 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:28 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:29 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:30 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:31 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:48:32 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:33 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:34 [INFO] CPU=6% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:35 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=51Â°C
2025-06-21T23:48:36 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:37 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:38 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:39 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=51Â°C
2025-06-21T23:48:40 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:48:41 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:42 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:43 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:44 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:48:45 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:46 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:48:47 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:48 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:49 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:50 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:51 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:52 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:53 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:48:54 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=54Â°C
2025-06-21T23:48:55 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:56 [INFO] CPU=7% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:48:57 [INFO] CPU=6% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:48:58 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:48:59 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:49:00 [INFO] CPU=6% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:01 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:02 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:03 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:04 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:05 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:49:06 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:49:07 [INFO] CPU=6% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:49:08 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:09 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:10 [INFO] CPU=6% , GPU=0%, RAM=77%, Temp=59Â°C
2025-06-21T23:49:11 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:12 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:49:13 [INFO] CPU=6% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:14 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:15 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:16 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:17 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:49:18 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:19 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:49:20 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:49:21 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:22 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:23 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:24 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:49:25 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:26 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:27 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:28 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:49:29 [INFO] CPU=8% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:30 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:31 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:32 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:33 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:34 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:35 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:36 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:37 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:38 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:39 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:40 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:49:41 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:49:42 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:43 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:49:44 [INFO] CPU=6% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:45 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:49:46 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:49:47 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:48 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:49 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:49:50 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:51 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:52 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:53 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:54 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:49:55 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:49:56 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:49:57 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:49:58 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:49:59 [INFO] CPU=9% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:50:00 [INFO] CPU=7% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:50:01 [INFO] CPU=7% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:50:02 [INFO] CPU=7% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:50:08 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=50Â°C
2025-06-21T23:50:09 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=58Â°C
2025-06-21T23:50:10 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:50:11 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:50:12 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:50:13 [INFO] CPU=6% , GPU=0%, RAM=77%, Temp=51Â°C
2025-06-21T23:50:14 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:50:15 [INFO] CPU=5% , GPU=0%, RAM=78%, Temp=50Â°C
2025-06-21T23:50:16 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=50Â°C
2025-06-21T23:50:17 [INFO] CPU=7% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:50:18 [INFO] CPU=6% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:50:19 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:50:20 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:50:21 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:50:22 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:50:23 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:50:24 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:50:25 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:50:26 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:50:27 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:50:28 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:50:29 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:50:30 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:50:31 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:50:32 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:50:33 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:50:34 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:50:35 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:50:36 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:50:37 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:50:38 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:50:39 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:50:40 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:50:41 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:50:42 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:50:43 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:50:44 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:50:45 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:50:46 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:50:47 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:50:48 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:50:49 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:50:50 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:50:51 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:50:52 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:50:53 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:50:54 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:50:55 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:50:56 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:50:57 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:50:58 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:50:59 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:00 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:01 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:51:02 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:51:03 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:04 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:05 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:51:06 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:07 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:51:08 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:09 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:10 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:51:11 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:51:12 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:13 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:51:14 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:15 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:16 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:17 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:18 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:51:19 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:51:20 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=41Â°C
2025-06-21T23:51:21 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:22 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:23 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:24 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:25 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:26 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=41Â°C
2025-06-21T23:51:27 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:28 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:29 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:30 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:31 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:32 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:33 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:34 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:51:35 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:36 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:51:37 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:38 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:51:39 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=41Â°C
